HivePath,HiveType,Description,Category,KeyPath,ValueName,ValueType,ValueData,ValueData2,ValueData3,Comment,Recursive,Deleted,LastWriteTimestamp,PluginDetailFile
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACNGU:P:\Hfref\Nqzvavfgengbe\Qrfxgbc\knzcc-jva32-5.6.11-1-IP11-vafgnyyre.rkr,(plugin),UEME_RUNPATH:C:\Users\Administrator\Desktop\xampp-win32-5.6.11-1-VC11-installer.exe,Last executed: 2015-08-23 21:40:21.1560000,Run count: 6,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACNGU:P:\Jvaqbjf\flfgrz32\ehaqyy32.rkr,(plugin),UEME_RUNPATH:C:\Windows\system32\rundll32.exe,Last executed: 2015-09-03 07:19:54.0880000,Run count: 7,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACNGU:P:\Jvaqbjf\flfgrz32\ABGRCNQ.RKR,(plugin),UEME_RUNPATH:C:\Windows\system32\NOTEPAD.EXE,Last executed: 2015-09-03 07:19:49.9000000,Run count: 19,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACVQY:%pfvqy23%\KNZCC\KNZCC Pbageby Cnary.yax,(plugin),UEME_RUNPIDL:%csidl23%\XAMPP\XAMPP Control Panel.lnk,Last executed: 2015-09-03 10:03:08.4660000,Run count: 8,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACNGU:P:\knzcc\knzcc-pbageby.rkr,(plugin),UEME_RUNPATH:C:\xampp\xampp-control.exe,Last executed: 2015-08-23 10:32:17.0570000,Run count: 7,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACNGU:P:\Jvaqbjf\flfgrz32\zfcnvag.rkr,(plugin),UEME_RUNPATH:C:\Windows\system32\mspaint.exe,Last executed: 2015-08-23 10:33:22.4690000,Run count: 6,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACNGU:P:\Jvaqbjf\flfgrz32\PbzcZtzgYnhapure.rkr,(plugin),UEME_RUNPATH:C:\Windows\system32\CompMgmtLauncher.exe,Last executed: 2015-09-02 09:01:02.5190000,Run count: 6,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACNGU:P:\Jvaqbjf\Flfgrz32\pzq.rkr,(plugin),UEME_RUNPATH:C:\Windows\System32\cmd.exe,Last executed: 2015-09-02 09:28:30.4110000,Run count: 6,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACVQY:%pfvqy23%\Npprffbevrf\Jbeqcnq.yax,(plugin),UEME_RUNPIDL:%csidl23%\Accessories\Wordpad.lnk,Last executed: 2015-09-03 07:20:06.4310000,Run count: 6,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACVQY:%pfvqy23%\KNZCC,(plugin),UEME_RUNPIDL:%csidl23%\XAMPP,Last executed: 2015-09-03 10:03:08.4660000,Run count: 6,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACVQY:%pfvqy23%,(plugin),UEME_RUNPIDL:%csidl23%,Last executed: 2015-09-03 10:03:08.4660000,Run count: 6,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACNGU:\\Iobkfie\101\SGX-Vzntre\SGX Vzntre.rkr,(plugin),UEME_RUNPATH:\\Vboxsvr\101\FTK-Imager\FTK Imager.exe,Last executed: 2015-09-03 10:03:37.8410000,Run count: 6,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,UserAssist,Program Execution,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\UserAssist\{75048700-EF1F-11D0-9888-006097DEACF9}\Count,HRZR_EHACNGU:R:\SGX-Vzntre\SGX Vzntre.rkr,(plugin),UEME_RUNPATH:E:\FTK-Imager\FTK Imager.exe,Last executed: 2015-09-12 18:19:46.9070000,Run count: 6,GUI-based programs launched from the desktop,False,False,2015-09-12 18:19:46.9076250,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_UserAssist__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,TypedURLs,User Activity,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Internet Explorer\TypedURLs,url1,(plugin),C:\xampp\phpMyAdmin,"Timestamp: ",Slack: \vulnerabilities\sqli\source,Internet Explorer/Edge Typed URLs,False,False,2015-09-03 10:03:06.9511233,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_TypedURLs__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,TypedURLs,User Activity,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Internet Explorer\TypedURLs,url2,(plugin),C:\xampp,"Timestamp: ",Slack: htdocs\DVWA\vulnerabilities\sqli\source e,Internet Explorer/Edge Typed URLs,False,False,2015-09-03 10:03:06.9511233,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_TypedURLs__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,TypedURLs,User Activity,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Internet Explorer\TypedURLs,url3,(plugin),localhost,"Timestamp: ",Slack: tdocs\DVWA\vulnerabilities\upload\source,Internet Explorer/Edge Typed URLs,False,False,2015-09-03 10:03:06.9511233,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_TypedURLs__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,TypedURLs,User Activity,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Internet Explorer\TypedURLs,url4,(plugin),http://localhost/,"Timestamp: ",Slack: WA\vulnerabilities\xss_r\source,Internet Explorer/Edge Typed URLs,False,False,2015-09-03 10:03:06.9511233,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_TypedURLs__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,TypedURLs,User Activity,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Internet Explorer\TypedURLs,url5,(plugin),http://go.microsoft.com/fwlink/?LinkId=69157,"Timestamp: ","Slack: ",Internet Explorer/Edge Typed URLs,False,False,2015-09-03 10:03:06.9511233,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_TypedURLs__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,OpenSavePidlMRU,User Activity,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU,0,(plugin),Extension: * Absolute path: My Computer\C:\xampp\htdocs\DVWA\c99.php,Opened: 2015-09-03 07:20:37.3692773,"MRU: 0 Details: Type: Root folder: GUID, Value: My Computer


Type: Drive letter, Value: C:


Type: Directory, Value: xampp

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: xampp
Created: 8/23/2015 21:41:48 +00:00
Last access: 8/23/2015 21:44:20 +00:00
MFT entry/sequence #: 42729/2 (0xA6E9/0x2)
File system hint: NTFS

--------------------------------------------------
Short name: xampp
Modified: 8/23/2015 21:44:20 +00:00


Type: Directory, Value: htdocs

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: htdocs
Created: 8/23/2015 21:41:48 +00:00
Last access: 9/3/2015 06:59:40 +00:00
MFT entry/sequence #: 42732/2 (0xA6EC/0x2)
File system hint: NTFS

--------------------------------------------------
Short name: htdocs
Modified: 9/3/2015 06:59:40 +00:00


Type: Directory, Value: DVWA

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: DVWA
Created: 8/23/2015 21:52:16 +00:00
Last access: 9/3/2015 07:14:58 +00:00
MFT entry/sequence #: 12859/4 (0x323B/0x4)
File system hint: NTFS

--------------------------------------------------
Short name: DVWA
Modified: 9/3/2015 07:14:58 +00:00


Short name: c99.php

File size: 153,275
Modified On: 6/9/2012 21:57:28.000  +00:00

Type: File, Value: c99.php

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: c99.php
Created: 6/9/2012 21:57:28 +00:00
Last access: 6/9/2012 21:57:28 +00:00
MFT entry/sequence #: 62333/1 (0xF37D/0x1)
File system hint: NTFS

--------------------------------------------------

",Tracks files that have been opened or saved within a Windows shell dialog box,False,False,2015-09-03 07:20:37.3692773,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_OpenSavePidlMRU__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,OpenSavePidlMRU,User Activity,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\OpenSavePidlMRU,0,(plugin),Extension: php Absolute path: My Computer\C:\xampp\htdocs\DVWA\c99.php,Opened: 2015-09-03 07:20:37.3692773,"MRU: 0 Details: Type: Root folder: GUID, Value: My Computer


Type: Drive letter, Value: C:


Type: Directory, Value: xampp

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: xampp
Created: 8/23/2015 21:41:48 +00:00
Last access: 8/23/2015 21:44:20 +00:00
MFT entry/sequence #: 42729/2 (0xA6E9/0x2)
File system hint: NTFS

--------------------------------------------------
Short name: xampp
Modified: 8/23/2015 21:44:20 +00:00


Type: Directory, Value: htdocs

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: htdocs
Created: 8/23/2015 21:41:48 +00:00
Last access: 9/3/2015 06:59:40 +00:00
MFT entry/sequence #: 42732/2 (0xA6EC/0x2)
File system hint: NTFS

--------------------------------------------------
Short name: htdocs
Modified: 9/3/2015 06:59:40 +00:00


Type: Directory, Value: DVWA

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: DVWA
Created: 8/23/2015 21:52:16 +00:00
Last access: 9/3/2015 07:14:58 +00:00
MFT entry/sequence #: 12859/4 (0x323B/0x4)
File system hint: NTFS

--------------------------------------------------
Short name: DVWA
Modified: 9/3/2015 07:14:58 +00:00


Short name: c99.php

File size: 153,275
Modified On: 6/9/2012 21:57:28.000  +00:00

Type: File, Value: c99.php

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: c99.php
Created: 6/9/2012 21:57:28 +00:00
Last access: 6/9/2012 21:57:28 +00:00
MFT entry/sequence #: 62333/1 (0xF37D/0x1)
File system hint: NTFS

--------------------------------------------------

",Tracks files that have been opened or saved within a Windows shell dialog box,False,False,2015-09-03 07:20:37.3692773,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_OpenSavePidlMRU__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,LastVisitedPidlMRU,User Activity,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\ComDlg32\LastVisitedPidlMRU,0,(plugin),Exe: wordpad.exe Folder: wordpad.exe Absolute path: My Computer\C:\xampp\htdocs\DVWA,Opened: 2015-09-03 07:20:37.3692773,"MRU: 0 Details: Type: Root folder: GUID, Value: My Computer


Type: Drive letter, Value: C:


Type: Directory, Value: xampp

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: xampp
Created: 8/23/2015 21:41:48 +00:00
Last access: 8/23/2015 21:44:20 +00:00
MFT entry/sequence #: 42729/2 (0xA6E9/0x2)
File system hint: NTFS

--------------------------------------------------
Short name: xampp
Modified: 8/23/2015 21:44:20 +00:00


Type: Directory, Value: htdocs

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: htdocs
Created: 8/23/2015 21:41:48 +00:00
Last access: 9/3/2015 06:59:40 +00:00
MFT entry/sequence #: 42732/2 (0xA6EC/0x2)
File system hint: NTFS

--------------------------------------------------
Short name: htdocs
Modified: 9/3/2015 06:59:40 +00:00


Type: Directory, Value: DVWA

Extension blocks found: 1
---------------------- Block 0 (Beef0004)----------------------
Long name: DVWA
Created: 8/23/2015 21:52:16 +00:00
Last access: 9/3/2015 07:14:58 +00:00
MFT entry/sequence #: 12859/4 (0x323B/0x4)
File system hint: NTFS

--------------------------------------------------
Short name: DVWA
Modified: 9/3/2015 07:14:58 +00:00


",Tracks the specific executable used by an application to open the files documented in OpenSavePidlMRU,False,False,2015-09-03 07:20:37.3692773,M:\Forensics\TrainingImages\AliHadi\Challenge1\mout\Registry\20210830182010\20210830182010_LastVisitedPidlMRU__M_Forensics_TrainingImages_AliHadi_Challenge1_s4a-challenge4_Users_Administrator_NTUSER.DAT.csv
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,Recent File List,User Activity,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Microsoft Management Console\Recent File List,File1,RegSz,C:\Windows\system32\ServerManager.msc,,,Displays recent files accessed by the user with an application,False,False,2015-09-03 10:03:16.2948733,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,Recent File List,User Activity,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Microsoft Management Console\Recent File List,File1,RegSz,C:\Windows\system32\ServerManager.msc,,,,False,False,2015-09-03 10:03:16.2948733,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,AppData,RegExpandSz,%USERPROFILE%\AppData\Roaming,,,Displays where a user's Shell folders are mapped to,False,False,2015-08-24 06:57:38.7187500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,Cache,RegExpandSz,%USERPROFILE%\AppData\Local\Microsoft\Windows\Temporary Internet Files,,,Displays where a user's Shell folders are mapped to,False,False,2015-08-24 06:57:38.7187500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,Cookies,RegExpandSz,%USERPROFILE%\AppData\Roaming\Microsoft\Windows\Cookies,,,Displays where a user's Shell folders are mapped to,False,False,2015-08-24 06:57:38.7187500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,Desktop,RegExpandSz,%USERPROFILE%\Desktop,,,Displays where a user's Shell folders are mapped to,False,False,2015-08-24 06:57:38.7187500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,Favorites,RegExpandSz,%USERPROFILE%\Favorites,,,Displays where a user's Shell folders are mapped to,False,False,2015-08-24 06:57:38.7187500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,History,RegExpandSz,%USERPROFILE%\AppData\Local\Microsoft\Windows\History,,,Displays where a user's Shell folders are mapped to,False,False,2015-08-24 06:57:38.7187500,
M:\Forensics\TrainingImages\AliHadi\Challenge1\tout\M\Forensics\TrainingImages\AliHadi\Challenge1\s4a-challenge4\Users\Administrator\NTUSER.DAT,NtUser,User Shell Folders,User Activity,CMI-CreateHive{10813AC7-700F-49B3-BD1A-DC2903BA42C9}\Software\Microsoft\Windows\CurrentVersion\Explorer\User Shell Folders,Local AppData,RegExpandSz,%USERPROFILE%\AppData\Local,,,Displays where a user's Shell folders are mapped to,False,False,2015-08-24 06:57:38.7187500,
